2022-08-17 22:20:43,224 | DEBUG | main.py: 159 : main() ::	 Created Relevant Directories
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:28:28,888 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 100	
2022-08-17 23:29:09,513 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 100 completed...
Time Taken: 0.6770687143007914
2022-08-17 23:29:09,513 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 100	
 best epoch: 88	
 train loss epoch: 0.00017895585805659806	
 min train loss: 4.6543562838312854e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9999402199904353	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:29:09,513 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 101	
2022-08-17 23:29:50,114 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 101 completed...
Time Taken: 0.6766846338907878
2022-08-17 23:29:50,115 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 101	
 best epoch: 88	
 train loss epoch: 0.0006856733427509734	
 min train loss: 4.6543562838312854e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9995815399330464	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:29:50,115 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 102	
2022-08-17 23:30:31,166 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 102 completed...
Time Taken: 0.6841909646987915
2022-08-17 23:30:31,167 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 102	
 best epoch: 88	
 train loss epoch: 0.0004710208312604719	
 min train loss: 4.6543562838312854e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9986848397895743	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:30:31,167 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 103	
2022-08-17 23:31:11,439 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 103 completed...
Time Taken: 0.671200430393219
2022-08-17 23:31:11,439 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 103	
 best epoch: 88	
 train loss epoch: 0.0007401665223525502	
 min train loss: 4.6543562838312854e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9995217599234816	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:31:11,439 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 104	
2022-08-17 23:31:51,859 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 104 completed...
Time Taken: 0.6736588795979818
2022-08-17 23:31:51,859 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 104	
 best epoch: 88	
 train loss epoch: 0.0001642446061778475	
 min train loss: 4.6543562838312854e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9998206599713056	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:31:51,859 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 105	
2022-08-17 23:32:32,375 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 105 completed...
Time Taken: 0.6752654194831849
2022-08-17 23:32:32,375 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 105	
 best epoch: 88	
 train loss epoch: 2.1205602847043777e-05	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 1.0	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:32:32,376 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 106	
2022-08-17 23:33:13,706 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 106 completed...
Time Taken: 0.6888343493143717
2022-08-17 23:33:13,706 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 106	
 best epoch: 88	
 train loss epoch: 9.925519306324422e-05	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 1.0	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:33:13,706 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 107	
2022-08-17 23:33:54,305 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 107 completed...
Time Taken: 0.6766383806864421
2022-08-17 23:33:54,305 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 107	
 best epoch: 88	
 train loss epoch: 0.0005900226840985087	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9993424198947872	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:33:54,305 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 108	
2022-08-17 23:34:34,598 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 108 completed...
Time Taken: 0.6715426127115885
2022-08-17 23:34:34,598 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 108	
 best epoch: 88	
 train loss epoch: 0.00011450105234208266	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 1.0	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:34:34,598 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 109	
2022-08-17 23:35:15,377 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 109 completed...
Time Taken: 0.679657518863678
2022-08-17 23:35:15,378 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 109	
 best epoch: 88	
 train loss epoch: 0.0011992073820855378	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9977283596365375	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:35:15,378 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 110	
2022-08-17 23:35:56,510 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 110 completed...
Time Taken: 0.6855371117591857
2022-08-17 23:35:56,510 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 110	
 best epoch: 88	
 train loss epoch: 0.0009340638830862513	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.99701099952176	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:35:56,511 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 111	
2022-08-17 23:36:37,216 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 111 completed...
Time Taken: 0.6784247159957886
2022-08-17 23:36:37,216 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 111	
 best epoch: 88	
 train loss epoch: 0.0011760885249574196	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9972501195600191	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:36:37,217 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 112	
2022-08-17 23:37:18,198 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 112 completed...
Time Taken: 0.6830291191736857
2022-08-17 23:37:18,199 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 112	
 best epoch: 88	
 train loss epoch: 0.0006577849481853064	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9989239598278336	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:37:18,199 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 113	
2022-08-17 23:37:59,075 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 113 completed...
Time Taken: 0.6812620679537456
2022-08-17 23:37:59,075 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 113	
 best epoch: 88	
 train loss epoch: 0.0008594069607233868	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9989837398373984	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:37:59,075 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 114	
2022-08-17 23:38:40,037 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 114 completed...
Time Taken: 0.6827018022537231
2022-08-17 23:38:40,037 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 114	
 best epoch: 88	
 train loss epoch: 0.0002524959612824398	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9996413199426112	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:38:40,038 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 115	
2022-08-17 23:39:20,955 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 115 completed...
Time Taken: 0.6819519559542339
2022-08-17 23:39:20,955 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 115	
 best epoch: 88	
 train loss epoch: 0.00019301696159054616	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9998206599713056	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:39:20,955 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 116	
2022-08-17 23:40:02,217 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 116 completed...
Time Taken: 0.6876888473828634
2022-08-17 23:40:02,217 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 116	
 best epoch: 88	
 train loss epoch: 7.1503419866547e-05	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9998804399808704	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:40:02,217 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 117	
2022-08-17 23:40:43,562 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 117 completed...
Time Taken: 0.6890877683957418
2022-08-17 23:40:43,563 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 117	
 best epoch: 88	
 train loss epoch: 0.0005518892720221575	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9995815399330464	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:40:43,563 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 118	
2022-08-17 23:41:25,209 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 118 completed...
Time Taken: 0.6941007653872172
2022-08-17 23:41:25,209 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 118	
 best epoch: 88	
 train loss epoch: 0.00045988965793588904	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.998804399808704	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:41:25,209 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 119	
2022-08-17 23:42:07,273 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 119 completed...
Time Taken: 0.7010577201843262
2022-08-17 23:42:07,273 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 119	
 best epoch: 88	
 train loss epoch: 0.00023818450597738297	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9997608799617408	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:42:07,273 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 120	
2022-08-17 23:42:48,242 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 120 completed...
Time Taken: 0.6828168471654256
2022-08-17 23:42:48,243 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 120	
 best epoch: 88	
 train loss epoch: 0.00031290332135038907	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9998804399808704	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:42:48,243 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 121	
2022-08-17 23:43:29,065 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 121 completed...
Time Taken: 0.680370299021403
2022-08-17 23:43:29,065 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 121	
 best epoch: 88	
 train loss epoch: 0.000546466400770753	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9997608799617408	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:43:29,065 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 122	
2022-08-17 23:44:10,648 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 122 completed...
Time Taken: 0.6930458823839823
2022-08-17 23:44:10,649 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 122	
 best epoch: 88	
 train loss epoch: 3.956655269337687e-05	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9999402199904353	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:44:10,649 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 123	
2022-08-17 23:44:51,632 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 123 completed...
Time Taken: 0.6830523808797201
2022-08-17 23:44:51,632 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 123	
 best epoch: 88	
 train loss epoch: 0.00013520362345801509	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9997608799617408	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:44:51,632 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 124	
2022-08-17 23:45:32,422 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 124 completed...
Time Taken: 0.6798215468724569
2022-08-17 23:45:32,422 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 124	
 best epoch: 88	
 train loss epoch: 0.0004610276052830636	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9989239598278336	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:45:32,422 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 125	
2022-08-17 23:46:13,880 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 125 completed...
Time Taken: 0.6909646948178609
2022-08-17 23:46:13,880 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 125	
 best epoch: 88	
 train loss epoch: 0.0022689526547167867	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9968914395026304	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:46:13,880 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 126	
2022-08-17 23:46:54,681 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 126 completed...
Time Taken: 0.68000648021698
2022-08-17 23:46:54,681 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 126	
 best epoch: 88	
 train loss epoch: 0.0016726924012752304	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9945002391200383	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:46:54,681 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 127	
2022-08-17 23:47:35,360 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 127 completed...
Time Taken: 0.677980117003123
2022-08-17 23:47:35,360 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 127	
 best epoch: 88	
 train loss epoch: 0.0023990044384354257	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9961142993782879	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:47:35,361 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 128	
2022-08-17 23:48:16,494 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 128 completed...
Time Taken: 0.6855502367019654
2022-08-17 23:48:16,494 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 128	
 best epoch: 88	
 train loss epoch: 0.00046525757623191777	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9990435198469632	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:48:16,494 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 129	
2022-08-17 23:48:57,343 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 129 completed...
Time Taken: 0.6808191696802776
2022-08-17 23:48:57,344 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 129	
 best epoch: 88	
 train loss epoch: 0.0005333380289650625	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.999701099952176	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:48:57,344 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 130	
2022-08-17 23:49:38,322 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 130 completed...
Time Taken: 0.6829637964566548
2022-08-17 23:49:38,322 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 130	
 best epoch: 88	
 train loss epoch: 0.0007248074511500584	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9994619799139168	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:49:38,322 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 131	
2022-08-17 23:50:19,658 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 131 completed...
Time Taken: 0.6889368216196696
2022-08-17 23:50:19,659 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 131	
 best epoch: 88	
 train loss epoch: 0.0005741232264668073	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.999103299856528	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:50:19,659 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 132	
2022-08-17 23:51:00,443 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 132 completed...
Time Taken: 0.6797309994697571
2022-08-17 23:51:00,443 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 132	
 best epoch: 88	
 train loss epoch: 0.00015475250862386403	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9997608799617408	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:51:00,443 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 133	
2022-08-17 23:51:41,579 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 133 completed...
Time Taken: 0.6855903188387553
2022-08-17 23:51:41,579 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 133	
 best epoch: 88	
 train loss epoch: 5.608477171164281e-05	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 1.0	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:51:41,579 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 134	
2022-08-17 23:52:22,839 | DEBUG | modelv2.py: 458 : train_model() ::	 Training for epoch 134 completed...
Time Taken: 0.6876659671465556
2022-08-17 23:52:22,840 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 134	
 best epoch: 88	
 train loss epoch: 0.00012698908455259305	
 min train loss: 2.1205602847043777e-05	
 val loss epoch: inf	
 min val loss: inf	
 test loss epoch: inf	
 min test loss: inf	
 gen loss epoch: inf	
 min gen loss: inf	
 train acc epoch: 0.9998804399808704	
 max train acc: 1.0	
 val acc epoch: 0.0	
 max val acc: 0.0	
 test acc epoch: 0.0	
 max test acc: 0.0	
 gen acc epoch: 0.0	
 max gen acc: 0.0	
2022-08-17 23:52:22,840 | INFO | logger.py: 34 : print_log() ::	 
 Epoch: 135	
